vertexshader,vs_vertcol_simple_flf_nofog_ems_nc.hlsl_h2
pixelshader,vertcol_simple_hss_flf_tsm_nofog_ndw_ct_ems_nc.hlsl_h2
pixelshader,vertcol_simple_hss_flf_nofog_ndw_ct_ems_nc.hlsl_h2
vertexshader,vertcol_untextured_nc_nofog.hlsl_h2
pixelshader,vertcol_untextured_lin_nc_nofog.hlsl_h2
vertexdecl,pp.ft0t0.3_h2
vertexdecl,pp.f_h2
techset,m_effect_blend_ct_nofog_ndw_h2
image,h2og_missing_fx
material,m/gfx_missing_fx
xmodelsurfs,empty_model000
xmodel,body_h2_us_army_assault
vertexshader,vertcol_simple_mtlclr_fog_nc.hlsl
pixelshader,vertcol_shaded_fog_ndw_lin_nc.hlsl
vertexshader,lpo_sm_fog_l0n_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_fog_lmpb_l0n_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_fog_lmpb_l0d_b0c0n0s0om0ssr_nc.hlsl
vertexshader,lpo_sm_sst_fog_l0d_l0sd_s_tc0n0ssr_nc.hlsl
pixelshader,lpo_sm_fog_lmpb_l0d_l0sd_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_fog_lmpb_l0s_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_fog_lmpb_l0s_l0ss_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_fog_lmpb_l0s_l0sc_cuc_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_fog_lmpb_l0o_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_fog_lmpb_l0o_l0ss_b0c0n0s0om0ssr_nc.hlsl
vertexshader,lpo_sm_sst_fog_ldbsm_cuc_s_tc0n0ssr_nc.hlsl
pixelshader,lpo_sm_fog_lmpb_ldbsm_cuc_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_fog_lmpb_ldb_sunsm_cuc_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_fog_lmpb_ldbsm_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_fog_lmpb_ldb_sunsm_b0c0n0s0om0ssr_nc.hlsl
vertexshader,lpo_sm_dfog_l0n_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_dfog_lmpb_l0n_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_dfog_lmpb_l0d_b0c0n0s0om0ssr_nc.hlsl
vertexshader,lpo_sm_sst_dfog_l0d_l0sd_s_tc0n0ssr_nc.hlsl
pixelshader,lpo_sm_dfog_lmpb_l0d_l0sd_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_dfog_lmpb_l0s_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_dfog_lmpb_l0s_l0ss_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_dfog_lmpb_l0s_l0sc_cuc_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_dfog_lmpb_l0o_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_dfog_lmpb_l0o_l0ss_b0c0n0s0om0ssr_nc.hlsl
vertexshader,lpo_sm_sst_dfog_ldbsm_cuc_s_tc0n0ssr_nc.hlsl
pixelshader,lpo_sm_dfog_lmpb_ldbsm_cuc_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_dfog_lmpb_ldb_sunsm_cuc_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_dfog_lmpb_ldbsm_b0c0n0s0om0ssr_nc.hlsl
pixelshader,lpo_sm_dfog_lmpb_ldb_sunsm_b0c0n0s0om0ssr_nc.hlsl
vertexshader,l_point_feo_s_tc0n0_nc.hlsl
pixelshader,l_spot_feo_lmpb_b0c0n0s0om0_nc.hlsl
pixelshader,l_omni_feo_lmpb_b0c0n0s0om0_nc.hlsl
vertexshader,l_point_feo_l0s2_sm_s_tc0n0_nc.hlsl
