patch,0,0,em_st_def,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,0,,,wpn_h1_sticker_000,char_mp_patch_circle_000_col,#,0,,
patch,1,1,em_st_000,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,1,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,2,1,em_st_001,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,2,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,3,1,em_st_002,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,3,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,4,1,em_st_003,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,4,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,5,1,em_st_004,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,5,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,6,1,em_st_005,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,6,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,7,1,em_st_006,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,7,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,8,1,em_st_007,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,8,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,9,1,em_st_008,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,9,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,10,1,em_st_009,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,10,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,11,1,em_st_010,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,11,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,12,1,em_st_011,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,12,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,13,1,em_st_012,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,13,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,14,1,em_st_013,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,14,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,15,1,em_st_014,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,15,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,16,1,em_st_015,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,16,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,17,1,em_st_016,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,17,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,18,1,em_st_017,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,18,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,19,1,em_st_018,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,19,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,20,1,em_st_019,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,20,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,21,1,em_st_020,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,21,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,22,1,em_st_021,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,22,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,23,1,em_st_022,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,23,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,24,1,em_st_023,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,24,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,25,1,em_st_024,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,25,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,26,1,em_st_025,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,26,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
