0,em_bg_def,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
1,em_bg_000,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
2,em_bg_001,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
3,em_bg_002,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
4,em_bg_003,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
5,em_bg_004,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
6,em_bg_005,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
7,em_bg_006,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
8,em_bg_007,LUA_MENU_CALLING_CARD_CAPS,0,68,1,0,general,,,0,0,0,,0,,
9,em_bg_009,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
10,em_bg_008,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
11,em_bg_352,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
12,em_bg_353,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
13,em_bg_354,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
14,em_bg_355,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
15,em_bg_010,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
16,em_bg_011,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
17,em_bg_012,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
18,em_bg_013,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
19,em_bg_014,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
20,em_bg_015,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
21,em_bg_016,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
22,em_bg_017,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
23,em_bg_018,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
24,em_bg_019,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
25,em_bg_020,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
26,em_bg_021,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
27,em_bg_022,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
28,em_bg_023,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
29,em_bg_024,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
30,em_bg_025,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
31,em_bg_026,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
32,em_bg_027,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
33,em_bg_028,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
34,em_bg_029,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
35,em_bg_030,LUA_MENU_CALLING_CARD_CAPS,0,1,4,0,general,,,0,0,0,,0,,
36,em_bg_031,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
37,em_bg_032,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
38,em_bg_033,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
39,em_bg_034,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
40,em_bg_035,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
41,em_bg_036,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
42,em_bg_037,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
43,em_bg_038,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
44,em_bg_039,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
45,em_bg_040,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
46,em_bg_041,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
47,em_bg_042,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
48,em_bg_043,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
49,em_bg_044,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
50,em_bg_045,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
51,em_bg_046,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
52,em_bg_047,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
53,em_bg_048,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
54,em_bg_049,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
55,em_bg_050,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
56,em_bg_051,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
57,em_bg_052,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
58,em_bg_053,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
59,em_bg_054,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,general,,,0,0,0,,0,,
60,em_bg_055,LUA_MENU_CALLING_CARD_CAPS,0,24,1,0,bootcamp,,,0,0,0,,0,,
61,em_bg_056,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
62,em_bg_057,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
63,em_bg_058,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
64,em_bg_059,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
65,em_bg_060,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
66,em_bg_061,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
67,em_bg_062,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
68,em_bg_063,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
69,em_bg_064,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
70,em_bg_065,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
71,em_bg_066,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
72,em_bg_067,LUA_MENU_CALLING_CARD_CAPS,0,0,0,0,bootcamp,,,0,0,0,,0,,
